codigo,descricao,soma,media,calculo,minimo,maximo,variancia,amplitude,desvio_padrao,frequencia,quantidade_median,quantidade_q1,quantidade_q3,frequencia_relativa
10064,KIT 8428 PR ARANDELA C/SUP.INF.P/1L E27,15,1.6666666666666667,8.0,1,7,4.0,6,2.0,9,1.0,1.0,1.0,0.0026
10065,KIT 8428 BR ARANDELA C/SUP.INF.P/1L E27,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
10066,KIT 8428 MR ARANDELA C/SUP.INF.P/1L E27,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0006
10084,81034 BR PLAFON EM ALUMINIO P/2 E27,9,1.8,3.0,1,2,0.2,1,0.4472135954999579,5,2.0,2.0,2.0,0.0015
10085,81034 PR PLAFON EM ALUMINIO P/2 E27,17,1.4166666666666667,3.0,1,2,0.2651515151515152,1,0.5149286505444373,12,1.0,1.0,2.0,0.0035
10086,81034 CO PLAFON EM ALUMINIO P/2 E27,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0006
10113,81040 ARANDELA INJ PRETA 15CM LC/ABERTA,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
10115,81040 ARANDELA INJ MARROM 15CM LC/ABERTA,5,5.0,,5,5,,0,,1,5.0,5.0,5.0,0.0003
10116,81041 ARANDELA INJ PRETO 15CM LL/ABERTA,12,12.0,,12,12,,0,,1,12.0,12.0,12.0,0.0003
10117,81041 ARANDELA INJ BRANCA 15CM LL/ABERTA,3,3.0,,3,3,,0,,1,3.0,3.0,3.0,0.0003
10122,81043 ARANDELA INJ PRETO 15CM LL/HORIZO,6,6.0,,6,6,,0,,1,6.0,6.0,6.0,0.0003
10126,81044 ARANDELA INJ PRETA 15CM LC/GRADE X,35,3.1818181818181817,9.0,1,7,4.363636363636363,6,2.088931871468374,11,3.0,1.5,4.5,0.0032
10127,81044 ARANDELA INJ MARROM 15CM LC/GRADEX,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0003
10359,81050 BR ARANDELA EM ALUMINIO CUPULA,60,2.142857142857143,6.0,1,7,1.3862433862433858,6,1.1773883752795362,28,2.0,2.0,2.0,0.0081
10360,81050 PR ARANDELA EM ALUMINIO CUPULA,59,2.4583333333333335,8.0,1,10,3.824275362318841,9,1.955575455542138,24,2.0,1.0,3.0,0.007
10361,81051 BR/CO ARANDELA EM ALUMINIO ML,3,1.5,4.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0006
10362,81051 PR/CO ARANDELA EM ALUMINIO ML,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0003
10405,81053 BR ARANDELA EM ALUMINIO 1 LAMP,42,1.9090909090909092,5.0,1,5,0.9437229437229439,4,0.971454035826165,22,2.0,1.0,2.0,0.0064
10406,81053 PR ARANDELA EM ALUMINIO 1 LAMP,39,2.2941176470588234,7.0,1,7,1.9705882352941169,6,1.4037764192684379,17,2.0,2.0,2.0,0.0049
10457,81060 DOURADO ARANDELA AL CUPULA CRU NAT,167,2.5692307692307694,7.0,1,8,2.1552884615384618,7,1.4680900726925654,65,2.0,2.0,3.0,0.0189
10458,81061 DOURADO ARANDELA AL CUPULA PRETA,31,2.2142857142857144,6.0,1,5,1.5659340659340657,4,1.2513728724621074,14,2.0,1.25,2.0,0.0041
10465,81065 DOURADO ARANDELA AL CUPULA PRETA,36,2.5714285714285716,9.0,1,7,4.263736263736264,6,2.064881658530644,14,2.0,1.0,2.75,0.0041
10475,81064 DOURADO ARANDELA AL CUPULA CRU NAT,95,2.375,7.0,1,7,2.086538461538461,6,1.4444855352472246,40,2.0,2.0,2.25,0.0116
10488,81051 PR/PR ARANDELA EM ALUMINIO ML,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0006
10558,8148 PR POSTE C/TUBO AL P/1 LAMP 1 METRO,15,3.0,9.0,1,6,4.0,5,2.0,5,2.0,2.0,4.0,0.0015
10614,KIT 8126 PR ARANDELA C/SUP.INF.P/1L,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
10666,81090 ARANDELA INJ PRETA E27 LC/OVAL,17,3.4,13.0,1,9,10.299999999999997,8,3.209361307176242,5,2.0,2.0,3.0,0.0015
10679,81090 ARANDELA INJ BRANCA E27 LC/OVAL,5,5.0,,5,5,,0,,1,5.0,5.0,5.0,0.0003
10685,81091 ARAND INJ BRANCA E27 LC / TRIANG,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0003
10686,81091 ARAND INJ MARROM E27 LC / TRIANG,10,5.0,13.0,3,7,8.0,4,2.8284271247461903,2,5.0,4.0,6.0,0.0006
10688,81093 ARAND INJ BRANCO E27 LL / TRIANG,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
10761,"8650/3 BR/BR TRIL. AL P/3 LAM E27 1,5 MT",1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
1114,8119 PR BALIZADOR P/JD E MURO INJ TERM,483,4.6,22.0,1,42,35.56923076923078,41,5.963994531287799,105,3.0,2.0,5.0,0.0305
1114,8119 PR BALIZADOR P/JD E MURO INJ TERM ,548,7.611111111111111,51.0,1,120,213.22691705790294,119,14.602291500237316,72,4.0,2.0,9.0,0.0209
1115,8119 BR BALIZADOR P/JD E MURO INJ TERM ,45,3.4615384615384617,12.0,1,8,7.602564102564102,7,2.757274760078165,13,2.0,1.0,6.0,0.0038
211,8074/1 AL/ PR POSTE AL S/ GLOBO,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
213,8075/2 AL/ PR POSTE AL S/ GLOBO,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
2235,8292/1 BR/LL PLAFON INJ P/ 1 LAMP RED,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
2239,8293/1 BR/LL PLAFON INJ P/ 1 LAMP QUADRA,3,1.5,4.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0006
2247,8297 BR/LC ARANDELA INJ P/1 LAMP ,24,12.0,46.0,4,20,128.0,16,11.313708498984761,2,12.0,8.0,16.0,0.0006
25,8110 PR PENDENTE INJ EM TERMOPLASTICO ,9,3.0,8.0,2,5,3.0,3,1.7320508075688772,3,2.0,2.0,3.5,0.0009
257,8240 PR PROJETOR AL P/1 LAM PAR 20/30/38,63,5.7272727272727275,16.0,1,10,12.618181818181819,9,3.5522080201167583,11,5.0,2.5,9.0,0.0032
266,8243 PR PROJ INJ P/ 1 LAMP PAR 20/30/38,54,3.176470588235294,9.0,1,8,3.4044117647058822,7,1.845104811306361,17,3.0,2.0,4.0,0.0049
266,8243 PR PROJ INJ P/ 1 LAMP PAR 20/30/38 ,35,17.5,71.0,5,30,312.5,25,17.67766952966369,2,17.5,11.25,23.75,0.0006
27,8111 PR ARAND INJ TERMO C/SUPORTE INF ,23,3.2857142857142856,8.0,2,6,2.5714285714285716,4,1.6035674514745464,7,3.0,2.0,4.0,0.002
278,8237 PR ARANDELA INJ P/ 1 LAMP,485,5.574712643678161,22.0,1,29,30.154236835070837,28,5.491287356810863,87,4.0,2.0,7.5,0.0253
279,8237 BR ARANDELA INJ P/ 1 LAMP,109,4.037037037037037,18.0,1,25,20.267806267806268,24,4.501978039462906,27,3.0,2.0,4.0,0.0078
28,8111 BR ARAND INJ TERMO C/SUPORTE INF ,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
2868,8293/2 BR/LL PLAFON INJ P/2 LAMP QUAD,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
29,8112 PR ARAND INJ TERMO C/SUPORTE SUP ,3,1.5,4.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0006
2900,8105/2 PR SPOT INJ L. TEXAS P/2 LAMPADA,5,2.5,9.0,1,4,4.5,3,2.1213203435596424,2,2.5,1.75,3.25,0.0006
2913,8292/2 BR/LL PLAFON INJ P/ 2 LAMP RED,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
31,8116 PR POSTE C/TUBO AL P/1 LAMP INJ TER,52,2.6,5.0,2,4,0.8842105263157893,2,0.9403246919632544,20,2.0,2.0,4.0,0.0058
32,8116 BR POSTE C/TUBO AL P/1 LAMP INJ TER,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
33,8117 PR POSTE C/TUBO AL P/2 LAMP INJ TER,582,2.108695652173913,9.0,1,22,5.2972332015810295,21,2.3015718979821225,276,2.0,1.0,2.0,0.0802
3393,8239 BR TART.INJ P/1L C/ GRADE SEM FIO,9,9.0,,9,9,,0,,1,9.0,9.0,9.0,0.0003
3393,8239 BR TART.INJ P/1L C/ GRADE SEM FIO ,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
34,8117 BR POSTE C/TUBO AL P/2 LAMP INJ TER,30,1.3636363636363635,3.0,1,2,0.24242424242424243,1,0.49236596391733095,22,1.0,1.0,2.0,0.0064
37,8113 PR PENDENTE INJ EM TERMOPLASTICO,15,5.0,19.0,1,10,21.0,9,4.58257569495584,3,4.0,2.5,7.0,0.0009
37,8113 PR PENDENTE INJ EM TERMOPLASTICO ,170,3.8636363636363638,17.0,1,24,18.39957716701903,23,4.2894728308988075,44,3.0,1.75,4.0,0.0128
38,8113 BR PENDENTE INJ EM TERMOPLASTICO ,15,2.5,9.0,1,6,4.300000000000001,5,2.0736441353327724,6,1.5,1.0,3.5,0.0017
39,8114 PR ARAND INJ TERMO C/SUPORTE INF,27,6.75,32.0,1,19,69.58333333333333,18,8.341662504161466,4,3.5,1.75,8.5,0.0012
39,8114 PR ARAND INJ TERMO C/SUPORTE INF ,208,4.244897959183674,15.0,1,15,13.18877551020408,14,3.631635376824617,49,3.0,2.0,6.0,0.0142
40,8114 BR ARAND INJ TERMO C/SUPORTE INF ,4,1.3333333333333333,3.0,1,2,0.3333333333333333,1,0.5773502691896257,3,1.0,1.0,1.5,0.0009
41,8115 PR ARAND INJ TERMO C/ SUPORTE SUP ,7,1.0,1.0,1,1,0.0,0,0.0,7,1.0,1.0,1.0,0.002
43,8120 PR POSTE C/TUBO AL P/1 LAMP INJ TER,42,1.68,3.0,1,3,0.3099999999999999,2,0.5567764362830021,25,2.0,1.0,2.0,0.0073
44,8120 BR POSTE C/TUBO AL P/1 LAMP INJ TER,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0006
4519,8320 BR ARANDELA REDONDA INJ P/ 1 LAMP,49,2.227272727272727,6.0,1,6,1.9935064935064932,5,1.4119158946291712,22,2.0,1.0,2.75,0.0064
4519,8320 BR ARANDELA REDONDA INJ P/ 1 LAMP ,26,3.7142857142857144,14.0,1,10,10.904761904761905,9,3.3022358947782493,7,2.0,1.5,5.0,0.002
4520,8320 PR ARANDELA REDONDA INJ P/ 1 LAMP,138,3.72972972972973,13.0,1,12,9.091591591591595,11,3.015226623587619,37,2.0,2.0,5.0,0.0107
4520,8320 PR ARANDELA REDONDA INJ P/ 1 LAMP ,17,2.8333333333333335,9.0,1,6,4.566666666666666,5,2.136976056643281,6,2.0,1.25,4.25,0.0017
4525,8340 PR PENDENTE INJ P/ 1 LAMP ,8,4.0,12.0,2,6,8.0,4,2.8284271247461903,2,4.0,3.0,5.0,0.0006
4529,8343 PR ARANDELA INJ P/ 1 LAMP ,35,3.5,10.0,1,8,4.944444444444445,7,2.223610677354389,10,2.5,2.0,4.75,0.0029
4530,8343 BR ARANDELA INJ P/ 1 LAMP ,13,4.333333333333333,14.0,2,8,10.333333333333332,6,3.214550253664318,3,3.0,2.5,5.5,0.0009
4531,8341 BR ARANDELA INJ P/ 1 LAMP ,25,1.9230769230769231,5.0,1,4,0.7435897435897437,3,0.8623164985025763,13,2.0,1.0,2.0,0.0038
4532,8341 PR ARANDELA INJ P/ 1 LAMP ,39,3.5454545454545454,12.0,1,8,7.272727272727273,7,2.6967994498529686,11,2.0,1.5,5.0,0.0032
47,8122 PR POSTE C/TUBO AL P/2 LAMP INJ TER,518,2.0393700787401574,8.0,1,17,4.164451775543867,16,2.0406988448920793,254,1.0,1.0,2.0,0.0738
48,8122 BR POSTE C/TUBO AL P/2 LAMP INJ TER,37,1.7619047619047619,5.0,1,4,0.9904761904761905,3,0.9952267030562386,21,1.0,1.0,3.0,0.0061
4953,8853 GLOBO DE PLÁSTICO 15X30 LEITOSO,4,2.0,2.0,2,2,0.0,0,0.0,2,2.0,2.0,2.0,0.0006
5201,8322 IMB ARANDELA TRIANG. INJ P/ 1 LAMP,60,60.0,,60,60,,0,,1,60.0,60.0,60.0,0.0003
5349,8267/2 PR/CR SPOT EM AL P/ 2 LAMP,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
5506,8384 BR ARANDELA INJ P/1 LAMP SUP C/ PIN,4,1.3333333333333333,3.0,1,2,0.3333333333333333,1,0.5773502691896257,3,1.0,1.0,1.5,0.0009
5507,8384 PR ARANDELA INJ P/1 LAMP SUP C/ PIN,142,3.641025641025641,11.0,1,11,6.815114709851549,10,2.610577466740175,39,2.0,2.0,6.0,0.0113
5510,8383 PR ARANDELA INJ P/1 LAMP INF C/ PIN,26,2.6,8.0,1,6,3.1555555555555554,5,1.776388345929897,10,2.0,1.25,3.5,0.0029
5513,8381 PR ARANDELA INJ P/1 LAMP C/SUP SUP,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
5516,8382 PR PENDENTE INJ P/ 1 LAMP C/ PINHAO,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0003
5518,8385 BR BALIZADOR INJ P/1 LAMP,42,3.5,10.0,1,8,4.636363636363637,7,2.15322168769582,12,3.0,2.0,5.0,0.0035
5518,8385 BR BALIZADOR INJ P/1 LAMP ,102,3.642857142857143,13.0,1,11,10.164021164021163,10,3.188106203378608,28,2.0,1.0,6.0,0.0081
5519,8385 PR BALIZADOR INJ P/1 LAMP ,266,3.8,15.0,1,24,13.031884057971013,23,3.6099700910078205,70,3.0,2.0,4.75,0.0203
5531,8430 BR PENDENTE INJ P/ 1 LAMP ,21,5.25,23.0,1,14,35.583333333333336,13,5.9651767227244274,4,3.0,1.75,6.5,0.0012
5532,8430 PR PENDENTE INJ P/ 1 LAMP,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
5532,8430 PR PENDENTE INJ P/ 1 LAMP ,38,2.923076923076923,8.0,1,7,2.9102564102564106,6,1.7059473644448737,13,2.0,2.0,4.0,0.0038
5534,8431 PR ARANDELA INJ P/ 1 LAMP C/SUP INF,94,3.4814814814814814,13.0,1,13,10.797720797720801,12,3.2859885571500094,27,2.0,1.0,4.0,0.0078
5535,8431 BR ARANDELA INJ P/ 1 LAMP C/SUP INF,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
5542,8432 BR ARANDELA INJ P/1 LAMP C/SUP SUPE,10,3.3333333333333335,11.0,1,6,6.333333333333333,5,2.516611478423583,3,3.0,2.0,4.5,0.0009
5543,8432 PR ARANDELA INJ P/1 LAMP C/SUP SUPE,92,2.7058823529411766,9.0,1,9,4.274509803921568,8,2.067488767544232,34,2.0,1.0,3.0,0.0099
5544,8433 PR BALIZADOR INJ P/1 LAMP ,87,5.117647058823529,32.0,1,39,81.7352941176471,38,9.04075738628391,17,2.0,1.0,5.0,0.0049
5545,8433 BR BALIZADOR INJ P/1 LAMP ,43,21.5,104.0,2,41,760.5,39,27.577164466275352,2,21.5,11.75,31.25,0.0006
6,8101/2 BR/BR SPOT INJ P/2 LAMP S/ ALETA,3,1.5,4.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0006
6654,8434/1 BR POSTE C/TUBO AL P/1 LAMP INJ ,6,6.0,,6,6,,0,,1,6.0,6.0,6.0,0.0003
6655,8434/1 PR POSTE C/TUBO AL P/1 LAMP INJ,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
6655,8434/1 PR POSTE C/TUBO AL P/1 LAMP INJ ,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0003
6672,8386/1 PR POSTE C/TUBO AL P/1 LAMP INJ ,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
6884,8311/1 PR PENDENTE INJ P/1 LAMP,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
6885,8311/1 BR PENDENTE INJ P/1 LAMP,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0003
7023,8336 BR ARANDELA INJ P/ 1 LAMP ASPEN,177,6.103448275862069,25.0,1,24,38.45320197044335,23,6.2010645836375025,29,4.0,2.0,7.0,0.0084
7024,8336 PR ARANDELA INJ P/ 1 LAMP ASPEN,393,8.1875,32.0,1,33,61.13430851063827,32,7.818843169589621,48,5.5,2.75,12.0,0.0139
7025,8336 MR ARANDELA INJ P/ 1 LAMP ASPEN,3,1.5,4.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0006
7027,8335 BR PENDENTE INJ P/ 1 LAMP ASPEN,45,3.75,16.0,1,16,16.386363636363637,15,4.048007366144933,12,2.5,2.0,4.0,0.0035
