codigo,descricao,soma,media,calculo,minimo,maximo,variancia,amplitude,desvio_padrao,frequencia,quantidade_median,quantidade_q1,quantidade_q3,frequencia_relativa,qtd_1_emb,qtd_2_emb,qtd_3_emb,qtd_4_emb,qtd_5_emb,qtd_6_emb,qtd_7_emb,qtd_8_emb,qtd_9_emb,qtd_10_emb,qtd_11_emb,qtd_12_emb,qtd_13_emb,qtd_14_emb,qtd_15_emb,qtd_18_emb,qtd_21_emb,qtd_24_emb,qtd_25_emb
266,8243 PR PROJ INJ P/ 1 LAMP PAR 20/30/38,51,3.923076923076923,8.0,1,9,6.91025641025641,8,2.6287366566958377,13,3.0,2.0,5.0,0.0116,0.2353,0.1765,0.1765,0.2353,0.1176,0.0588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,8111 PR ARAND INJ TERMO C/SUPORTE INF,9,3.0,7.0,1,6,7.0,5,2.6457513110645907,3,2.0,1.5,4.0,0.0027,0.3333,0.3333,0.0,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,8237 PR ARANDELA INJ P/ 1 LAMP,216,12.0,27.0,1,35,93.99999999999999,34,9.695359714832657,18,9.5,3.5,18.0,0.016,0.125,0.2679,0.1964,0.1071,0.0714,0.0714,0.0,0.0536,0.1071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,8237 BR ARANDELA INJ P/ 1 LAMP,52,3.7142857142857144,6.0,1,7,3.142857142857143,6,1.7728105208558367,14,4.0,2.0,5.0,0.0124,0.1579,0.4737,0.0526,0.1053,0.2105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,8112 PR ARAND INJ TERMO C/SUPORTE SUP,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2900,8105/2 PR SPOT INJ L. TEXAS P/2 LAMPADA,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,8116 PR POSTE C/TUBO AL P/1 LAMP INJ TER,54,6.0,15.0,2,14,36.0,12,6.0,9,2.0,2.0,14.0,0.008,0.0,0.8261,0.0,0.1739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,8116 BR POSTE C/TUBO AL P/1 LAMP INJ TER,3,1.5,3.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0018,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,8117 PR POSTE C/TUBO AL P/2 LAMP INJ TER,257,10.708333333333334,20.0,1,25,41.34601449275362,24,6.430086662927151,24,10.0,6.75,13.0,0.0213,0.5607,0.4162,0.0,0.0231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3393,8239 BR TART.INJ P/1L C/ GRADE SEM FIO,9,9.0,,9,9,,0,,1,9.0,9.0,9.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,8117 BR POSTE C/TUBO AL P/2 LAMP INJ TER,33,2.357142857142857,6.0,1,8,4.4010989010989015,7,2.097879620259204,14,1.0,1.0,3.0,0.0124,0.8214,0.1786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,8114 PR ARAND INJ TERMO C/SUPORTE INF,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,8115 PR ARAND INJ TERMO C/ SUPORTE SUP,6,2.0,4.0,1,3,1.0,2,1.0,3,2.0,1.5,2.5,0.0027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,8120 PR POSTE C/TUBO AL P/1 LAMP INJ TER,11,2.75,5.0,1,4,1.5833333333333333,3,1.2583057392117916,4,3.0,2.5,3.25,0.0036,0.4286,0.5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4516,8331 PR ARANDELA INJ P/ 1 LAMP,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4519,8320 BR ARANDELA REDONDA INJ P/ 1 LAMP,54,3.0,7.0,1,9,6.352941176470588,8,2.5205041512504174,18,2.0,1.25,3.0,0.016,0.4348,0.3913,0.0435,0.0,0.0,0.0435,0.0,0.0435,0.0435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4520,8320 PR ARANDELA REDONDA INJ P/ 1 LAMP,130,5.6521739130434785,14.0,1,25,31.328063241106715,24,5.597147777315399,23,3.0,2.0,8.0,0.0204,0.2059,0.3235,0.0588,0.0882,0.1765,0.0882,0.0,0.0,0.0,0.0294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0294
4525,8340 PR PENDENTE INJ P/ 1 LAMP,8,4.0,8.0,2,6,8.0,4,2.8284271247461903,2,4.0,3.0,5.0,0.0018,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4529,8343 PR ARANDELA INJ P/ 1 LAMP,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4531,8341 BR ARANDELA INJ P/ 1 LAMP,37,3.0833333333333335,7.0,1,9,5.537878787878787,8,2.353269807709857,12,2.0,1.75,4.25,0.0107,0.4286,0.4286,0.0952,0.0476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4532,8341 PR ARANDELA INJ P/ 1 LAMP,30,3.75,8.0,1,9,9.071428571428571,8,3.011881234615431,8,3.0,1.0,6.0,0.0071,0.3333,0.1111,0.0,0.2222,0.1111,0.2222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,8122 PR POSTE C/TUBO AL P/2 LAMP INJ TER,234,11.142857142857142,20.0,3,20,35.82857142857143,17,5.985697238298261,21,11.0,5.0,17.0,0.0187,0.6386,0.3133,0.0482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,8122 BR POSTE C/TUBO AL P/2 LAMP INJ TER,27,2.4545454545454546,6.0,1,8,4.2727272727272725,7,2.0670576365276494,11,2.0,1.0,3.0,0.0098,0.5625,0.1875,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4933,8351 BR MINI TARTA  P/1 LAMP C/ GRADE,11,11.0,,11,11,,0,,1,11.0,11.0,11.0,0.0009,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4934,8351 PR MINI TARTA P/1 LAMP C/ GRADE,6,2.0,4.0,1,3,1.0,2,1.0,3,2.0,1.5,2.5,0.0027,0.3333,0.3333,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4935,8350 BR  MINI TARTA P/1 LAMP S/ GRADE,4,2.0,4.0,1,3,2.0,2,1.4142135623730951,2,2.0,1.5,2.5,0.0018,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4936,8350 PR MINI TARTA  P/1 LAMP S/ GRADE,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4953,8853 GLOBO DE PLÁSTICO 15X30 LEITOSO,10,3.3333333333333335,5.0,2,4,1.3333333333333333,2,1.1547005383792515,3,4.0,3.0,4.0,0.0027,0.0,0.3333,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5506,8384 BR ARANDELA INJ P/1 LAMP SUP C/ PIN,3,1.5,3.0,1,2,0.5,1,0.7071067811865476,2,1.5,1.25,1.75,0.0018,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5507,8384 PR ARANDELA INJ P/1 LAMP SUP C/ PIN,50,4.545454545454546,11.0,1,15,18.272727272727273,14,4.27466107109409,11,4.0,1.0,6.0,0.0098,0.2778,0.3889,0.0,0.1111,0.0556,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5509,8383 BR ARANDELA INJ P/1 LAMP INF C/ PIN,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5510,8383 PR ARANDELA INJ P/1 LAMP INF C/ PIN,8,2.6666666666666665,6.0,1,5,4.333333333333333,4,2.0816659994661326,3,2.0,1.5,3.5,0.0027,0.3333,0.3333,0.0,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5516,8382 PR PENDENTE INJ P/ 1 LAMP C/ PINHAO,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5518,8385 BR BALIZADOR INJ P/1 LAMP,19,4.75,11.0,1,11,18.916666666666668,10,4.349329450233296,4,3.5,2.5,5.75,0.0036,0.2,0.0,0.4,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5519,8385 PR BALIZADOR INJ P/1 LAMP,50,8.333333333333334,20.0,3,24,61.866666666666674,21,7.865536642001401,6,5.5,4.25,7.5,0.0053,0.0,0.1429,0.2857,0.1429,0.0,0.1429,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,0.0
5534,8431 PR ARANDELA INJ P/ 1 LAMP C/SUP INF,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5535,8431 BR ARANDELA INJ P/ 1 LAMP C/SUP INF,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5544,8433 PR BALIZADOR INJ P/1 LAMP,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,8101/2 BR/BR SPOT INJ P/2 LAMP S/ ALETA,4,1.3333333333333333,2.0,1,2,0.3333333333333333,1,0.5773502691896257,3,1.0,1.0,1.5,0.0027,0.6667,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6885,8311/1 BR PENDENTE INJ P/1 LAMP,3,1.0,1.0,1,1,0.0,0,0.0,3,1.0,1.0,1.0,0.0027,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7028,8335 PR PENDENTE INJ P/ 1 LAMP ASPEN,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7030,8440 PR ARAND GR INJ P/2 LAMP SAN DIEGO,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7032,8441 MR/LL ARAND PQ INJ P/1LAM SAN DIEGO,5,5.0,,5,5,,0,,1,5.0,5.0,5.0,0.0009,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7034,8441 BR/LL ARAND PQ INJ P/1LAM SAN DIEGO,10,10.0,,10,10,,0,,1,10.0,10.0,10.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,8280 BR PENDENTE INJ EM TEMOPLAS,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7918,8394 BR/LC ARANDELA INJ P/1LAMP SACO PLA,13,6.5,8.0,6,7,0.5,1,0.7071067811865476,2,6.5,6.25,6.75,0.0018,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7919,8394 PR/LC ARANDELA INJ P/1 LAMP SACO PL,50,7.142857142857143,20.0,1,23,72.80952380952381,22,8.532849688675162,7,3.0,1.5,10.0,0.0062,0.25,0.0833,0.25,0.0833,0.0833,0.0833,0.0,0.0,0.0833,0.0,0.0,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7921,8395 BR/LC ARANDELA INJ P/1 LAMP SACO PL,5,2.5,6.0,1,4,4.5,3,2.1213203435596424,2,2.5,1.75,3.25,0.0018,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7922,8395 PR/LC ARANDELA INJ P/1 LAMP SACO PL,9,3.0,6.0,1,4,3.0,3,1.7320508075688772,3,4.0,2.5,4.0,0.0027,0.3333,0.0,0.0,0.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7927,8397 BR/LC ARANDELA INJ P/1 LAM  SACO PL,5,2.5,4.0,2,3,0.5,1,0.7071067811865476,2,2.5,2.25,2.75,0.0018,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7928,8397 PR/LC ARANDELA INJ P/1 LAM SACO PLA,36,12.0,35.0,2,30,244.0,28,15.620499351813308,3,4.0,3.0,17.0,0.0027,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0
9439,8337 PR PENDENTE INJ P/1 LAMP E27-SACO,22,4.4,7.0,2,6,3.3000000000000007,4,1.8165902124584952,5,5.0,3.0,6.0,0.0044,0.0,0.4286,0.2857,0.1429,0.0,0.1429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9444,8338 PR ARANDELA INJ P/ 1 LAMP E27-SACO,38,7.6,16.0,1,16,32.3,15,5.683308895353129,5,6.0,5.0,10.0,0.0044,0.125,0.0,0.0,0.5,0.125,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9445,8338 BR ARANDELA INJ P/ 1 LAMP E27-SACO,3,3.0,,3,3,,0,,1,3.0,3.0,3.0,0.0009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9446,8338 MR ARANDELA INJ P/ 1 LAMP E27-SACO,10,10.0,,10,10,,0,,1,10.0,10.0,10.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9454,8428 PR ARANDELA C/SUP.INF.P/1L E27-SACO,72,5.142857142857143,12.0,1,17,23.36263736263737,16,4.833491218843515,14,3.5,2.0,4.75,0.0124,0.1,0.3,0.15,0.3,0.05,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9455,8428 BR ARANDELA C/SUP.INF.P/1L E27-SACO,39,3.5454545454545454,8.0,1,12,9.272727272727273,11,3.0451153135353137,11,2.0,2.0,4.0,0.0098,0.1429,0.6429,0.0,0.0714,0.0714,0.0,0.0,0.0,0.0,0.0714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9456,8428 MR ARANDELA C/SUP.INF.P/1L E27-SACO,48,3.6923076923076925,8.0,1,11,9.230769230769228,10,3.0382181012509992,13,3.0,2.0,4.0,0.0116,0.3333,0.2778,0.2222,0.0556,0.0,0.0556,0.0,0.0,0.0,0.0556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9459,8429 PR ARANDELA C/SUP.SUP.P/1L E27-SACO,31,3.1,7.0,1,8,6.1,7,2.4698178070456938,10,2.5,1.0,4.5,0.0089,0.4615,0.1538,0.1538,0.0,0.2308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9460,8429 BR ARANDELA C/SUP.SUP.P/1L E27-SACO,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9461,8429 MR ARANDELA C/SUP.SUP.P/1L E27-SACO,39,4.333333333333333,8.0,2,9,6.499999999999999,7,2.5495097567963922,9,4.0,2.0,6.0,0.008,0.0,0.4,0.1,0.1,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9470,8125 PR PENDENTE INJ P/1 LAMP E27-SACO,217,11.421052631578947,23.0,1,35,63.92397660818714,34,7.9952471261485805,19,8.0,5.5,16.0,0.0169,0.0851,0.0,0.0638,0.5957,0.0426,0.0426,0.0,0.1277,0.0,0.0213,0.0,0.0213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9471,8125 BR PENDENTE INJ P/1 LAMP E27,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9472,8125 MR PENDENTE INJ P/1 LAMP E27-SACO,13,13.0,,13,13,,0,,1,13.0,13.0,13.0,0.0009,0.1429,0.8571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9475,8126 PR ARANDELA C/SUP.INF.P/1L E27-SACO,37,4.625,10.0,1,12,13.410714285714286,11,3.6620642110310255,8,4.0,2.0,5.0,0.0071,0.0833,0.6667,0.0,0.0833,0.0,0.0833,0.0,0.0,0.0,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
