codigo,descricao,soma,media,calculo,minimo,maximo,variancia,amplitude,desvio_padrao,frequencia,quantidade_median,quantidade_q1,quantidade_q3,frequencia_relativa,qtd_1_emb,qtd_2_emb,qtd_3_emb,qtd_4_emb,qtd_5_emb,qtd_6_emb,qtd_7_emb,qtd_8_emb,qtd_9_emb,qtd_10_emb,qtd_11_emb,qtd_12_emb,qtd_13_emb,qtd_14_emb,qtd_15_emb,qtd_18_emb,qtd_21_emb,qtd_24_emb,qtd_25_emb
9476,8126 BR ARANDELA C/SUP.INF.P/1L E27-SACO,25,2.5,4.0,1,4,1.3888888888888888,3,1.1785113019775793,10,2.0,2.0,3.75,0.0089,0.4167,0.3333,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9477,8126 MR ARANDELA C/SUP.INF.P/1L E27-SACO,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9480,8127 PR ARANDELA C/SUP.INF.P/1L E27-SACO,77,6.416666666666667,17.0,1,23,53.3560606060606,22,7.3045232976601975,12,3.5,2.0,6.75,0.0107,0.375,0.3438,0.0625,0.0625,0.0312,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9481,8127 BR ARANDELA C/SUP.SUP.P/1L E27-SACO,24,1.8461538461538463,4.0,1,5,1.8076923076923077,4,1.3445044840729643,13,1.0,1.0,2.0,0.0116,0.6875,0.1875,0.0625,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9553,8329 PR ARANDELA INJ P/1 LAMP SUP C/ PIN,11,3.6666666666666665,6.0,2,5,2.3333333333333335,3,1.5275252316519468,3,4.0,3.0,4.5,0.0027,0.0,0.5,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9585,8341 MR ARANDELA INJ P/ 1 LAMP,55,3.9285714285714284,8.0,1,11,7.917582417582419,10,2.8138198978581443,14,3.0,2.0,4.75,0.0124,0.35,0.3,0.15,0.1,0.0,0.0,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9587,8343 MR ARANDELA INJ P/ 1 LAMP,3,3.0,,3,3,,0,,1,3.0,3.0,3.0,0.0009,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9595,8383 MR ARANDELA INJ P/1 LAMP INF C/PIN,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9596,8384 MR ARANDELA INJ P/1 LAMP SUP C/PIN,10,10.0,,10,10,,0,,1,10.0,10.0,10.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9597,8385 MR BALIZADOR INJ P/1 LAMP,28,3.5,6.0,1,6,3.7142857142857144,5,1.927248223318863,8,3.5,2.5,4.5,0.0071,0.3636,0.1818,0.1818,0.1818,0.0,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9605,8119 MR BALIZADOR P/JD E MURO INJ TERM,12,3.0,6.0,1,5,3.3333333333333335,4,1.8257418583505538,4,3.0,1.75,4.25,0.0036,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9606,8320 MR ARANDELA REDONDA INJ P/ 1 LAMP,13,3.25,6.0,2,5,2.2499999999999996,3,1.4999999999999998,4,3.0,2.0,4.25,0.0036,0.0,0.5,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9612,8237 MR ARANDELA INJ P/ 1 LAMP,69,4.3125,10.0,1,16,15.029166666666669,15,3.8767469180572864,16,3.0,2.0,4.25,0.0142,0.375,0.1667,0.125,0.1667,0.0417,0.0417,0.0,0.0833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9638,8800 PRETA ARANDELA INJETADA P/1LAMP G9,34,11.333333333333334,29.0,3,25,142.33333333333334,22,11.930353445448855,3,6.0,4.5,15.5,0.0027,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9639,8800 BRANCO ARANDELA INJETADA P/1LAMP G9,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9641,8801 PRETA ARANDELA INJETADA P/1LAMP G9,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9644,8802 PRETA ARANDELA INJETADA P/1LAMP G9,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9645,8802 BRANCA ARANDELA INJETADA P/1LAMP G9,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9646,8802 MARROM ARANDELA INJETADA P/1LAMP G9,6,6.0,,6,6,,0,,1,6.0,6.0,6.0,0.0009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9716,8830 BR SPOT DE SOBREPOR QUAD.MR16/GU10,4,4.0,,4,4,,0,,1,4.0,4.0,4.0,0.0009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9717,8830 PR SPOT DE SOBREPOR QUAD.MR16/GU10,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9719,8831 PR SPOT DE SOBREPOR RED.MR16/GU10,20,5.0,10.0,2,10,12.0,8,3.4641016151377544,4,4.0,3.5,5.5,0.0036,0.0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9720,8832 BR SPOT DE SOBREPOR QUAD.MR16/GU10,5,5.0,,5,5,,0,,1,5.0,5.0,5.0,0.0009,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9721,8832 PR SPOT DE SOBREPOR QUAD.MR16/GU10,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9722,8833 BR SPOT DE SOBREPOR RED.MR16/GU10,11,5.5,11.0,3,8,12.5,5,3.5355339059327378,2,5.5,4.25,6.75,0.0018,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9723,8833 PR SPOT DE SOBREPOR RED.MR16/GU10,22,5.5,13.0,2,13,25.666666666666668,11,5.066228051190222,4,3.5,2.75,6.25,0.0036,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9725,8834 PR SPOT DE SOBREPOR QUA. E27-PAR 20,45,11.25,28.0,1,25,120.25,24,10.965856099730654,4,9.5,3.25,17.5,0.0036,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2
9726,8835 BR SPOT DE SOBREPOR RED.E-27 PAR 20,36,4.0,7.0,1,7,4.5,6,2.1213203435596424,9,3.0,3.0,5.0,0.008,0.1111,0.1111,0.3333,0.0,0.2222,0.0,0.2222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9727,8835 PR SPOT DE SOBREPOR RED.E27-PAR 20,14,2.8,5.0,1,4,1.7000000000000002,3,1.3038404810405297,5,3.0,2.0,4.0,0.0044,0.2,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9761,8131 PR ARANDELA C/SUP.INF.P 1 LAMP E27,1,1.0,,1,1,,0,,1,1.0,1.0,1.0,0.0009,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9771,8133 PR BALIZADOR P/1 LAMP E27,61,5.545454545454546,15.0,1,23,43.67272727272728,22,6.608534426991152,11,3.0,1.0,7.5,0.0098,0.8,0.1,0.0,0.0333,0.0,0.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333,0.0,0.0
9772,8133 MR BALIZADOR P/1 LAMP E27,12,12.0,,12,12,,0,,1,12.0,12.0,12.0,0.0009,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9778,8135 PR POSTE P/2 LAMP E27,11,2.2,3.0,1,3,0.7,2,0.8366600265340756,5,2.0,2.0,3.0,0.0044,0.75,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9779,8136 BR PENDENTE INJ P/1 LAMP E27 L/C,63,4.2,9.0,2,11,8.742857142857142,9,2.9568322818274866,15,3.0,2.0,6.0,0.0133,0.3793,0.4138,0.1034,0.0,0.069,0.0,0.0,0.0,0.0345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9780,8136 PR PENDENTE INJ P/1 LAMP E27 L/C,597,27.136363636363637,55.0,5,80,335.17099567099564,75,18.307675867542436,22,23.0,16.5,33.0,0.0196,0.2448,0.2917,0.1615,0.1354,0.0729,0.0156,0.0052,0.026,0.0104,0.0104,0.0052,0.0104,0.0,0.0,0.0052,0.0052,0.0,0.0,0.0
9785,8137 PR ARANDELA C/SUP.INF.P/1L E27 L/C,40,5.714285714285714,13.0,1,14,25.90476190476191,13,5.0896720822428145,7,3.0,2.0,9.0,0.0062,0.1818,0.4545,0.0,0.0,0.1818,0.0,0.0,0.0,0.1818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9786,8137 MR ARANDELA C/SUP.INF.P/1L E27 L/C,62,3.263157894736842,7.0,1,11,7.538011695906434,10,2.745543970856492,19,2.0,1.5,4.0,0.0169,0.3333,0.4074,0.1111,0.0741,0.0,0.037,0.0,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9790,8138 PR ARANDELA C/SUP.SUP.P/1L E27 L/C,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9815,8831 MR SPOT DE SOBREPOR RED.MR16/GU10,6,6.0,,6,6,,0,,1,6.0,6.0,6.0,0.0009,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9816,8832 MR SPOT DE SOBREPOR QUAD.MR16/GU10,12,12.0,,12,12,,0,,1,12.0,12.0,12.0,0.0009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9817,8833 MR SPOT DE SOBREPOR RED.MR16/GU10,31,3.4444444444444446,6.0,1,6,2.5277777777777777,5,1.5898986690282426,9,4.0,3.0,4.0,0.008,0.2222,0.0,0.1111,0.5556,0.0,0.1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9819,8835 MR SPOT DE SOBREPOR RED.E-27 PAR 20,50,8.333333333333334,20.0,1,20,55.86666666666666,19,7.474400756359446,6,6.0,3.0,12.75,0.0053,0.125,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9820,8140 BR PENDENTE P/1 LAMP E27 LENTE CRIS,5,1.6666666666666667,3.0,1,3,1.3333333333333335,2,1.1547005383792517,3,1.0,1.0,2.0,0.0027,0.75,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9821,8140 PR PENDENTE P/1 LAMP E27 LENTE CRIS,63,6.3,14.0,2,16,25.12222222222222,14,5.012207320355197,10,4.5,2.25,9.0,0.0089,0.1905,0.3333,0.1429,0.1905,0.0476,0.0476,0.0,0.0,0.0476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9823,8141 BR ARAN SUP.INFERIOR LENTE CRISTAL,2,1.0,1.0,1,1,0.0,0,0.0,2,1.0,1.0,1.0,0.0018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9824,8141 PR ARAN SUP.INFERIOR LENTE CRISTAL,16,1.7777777777777777,3.0,1,3,0.6944444444444445,2,0.8333333333333334,9,2.0,1.0,2.0,0.008,0.6,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9827,8142 PR ARAN SUP.SUPERIOR LENTE CRISTAL,9,1.8,4.0,1,4,1.7,3,1.3038404810405297,5,1.0,1.0,2.0,0.0044,0.8333,0.0,0.0,0.1667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9831,8144 PR POSTE P/2 LAMP E27 LENTE CRISTAL,85,7.083333333333333,19.0,1,30,67.35606060606061,29,8.207073815073226,12,4.0,2.0,9.5,0.0107,0.6923,0.3077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9832,8144 BR POSTE P/2 LAMP E27 LENTE CRISTAL,6,3.0,7.0,1,5,8.0,4,2.8284271247461903,2,3.0,2.0,4.0,0.0018,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9833,8145 BR BALIZADOR P/1 LAMP E27 LENTE CRI,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9834,8145 PR BALIZADOR P/1 LAMP E27 LENTE CRI,53,6.625,12.0,3,12,11.696428571428573,9,3.4200041771068896,8,6.0,3.75,9.25,0.0071,0.3182,0.3182,0.0455,0.2727,0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9836,8244 BR ARANDELA P/1LAMP E27 LENTE TRANS,40,4.444444444444445,10.0,1,12,12.777777777777779,11,3.5746017649212027,9,3.0,2.0,5.0,0.008,0.1111,0.3333,0.1111,0.0,0.2222,0.0,0.0,0.1111,0.0,0.0,0.0,0.1111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9837,8244 PR ARANDELA P/1LAMP E27 LENTE TRANS,52,4.0,8.0,1,8,6.166666666666667,7,2.48327740429189,13,4.0,2.0,6.0,0.0116,0.2941,0.2941,0.1176,0.0588,0.0588,0.0588,0.0,0.1176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9838,8244 MR ARANDELA P/1LAMP E27 LENTE TRANS,44,6.285714285714286,23.0,1,32,128.9047619047619,31,11.353623294119014,7,2.0,2.0,2.5,0.0062,0.1111,0.4444,0.1111,0.0,0.1111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,0.0,0.0,0.1111,0.0,0.0,0.0,0.0
9840,8323 PR ARANDELA P/1 LAMP E27 LENTE TRAN,16,4.0,12.0,1,12,28.666666666666668,11,5.354126134736337,4,1.5,1.0,4.5,0.0036,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9923,8426 BR BALIZADOR P/JD E MURO P/1 LAMP,7,2.3333333333333335,5.0,1,4,2.3333333333333335,3,1.5275252316519468,3,2.0,1.5,3.0,0.0027,0.3333,0.3333,0.0,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9924,8426 PR BALIZADOR P/JD E MURO P/1 LAMP,188,8.173913043478262,18.0,1,22,41.15019762845849,21,6.414841980006872,23,7.0,3.0,12.0,0.0204,0.2075,0.2264,0.0943,0.1887,0.0377,0.1887,0.0,0.0377,0.0,0.0,0.0,0.0189,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9925,8426 MR BALIZADOR P/JD E MURO P/1 LAMP,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9933,8147 PR BALIZADOR L/C P/JD E MURO P/1LAM,24,3.0,6.0,2,8,4.285714285714286,6,2.0701966780270626,8,2.0,2.0,3.0,0.0071,0.9091,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9935,8150 BR BALIZADOR L/F P/JD E MURO P/1LAM,29,2.9,6.0,1,8,4.322222222222222,7,2.0789954839350235,10,2.0,2.0,3.75,0.0089,0.2727,0.4545,0.0,0.1818,0.0,0.0,0.0,0.0909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9936,8150 PR BALIZADOR L/F P/JD E MURO P/1LAM,78,7.090909090909091,14.0,2,17,19.89090909090909,15,4.4599225431512926,11,7.0,4.0,9.0,0.0098,0.1786,0.4643,0.2143,0.0714,0.0,0.0,0.0,0.0,0.0,0.0357,0.0357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9937,8150 MR BALIZADOR L/F P/JD E MURO P/1LAM,4,1.3333333333333333,2.0,1,2,0.3333333333333333,1,0.5773502691896257,3,1.0,1.0,1.5,0.0027,0.6667,0.3333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9938,8151 BR BALIZADOR L/C P/JD E MURO P/1LAM,14,2.8,4.0,2,4,0.7,2,0.8366600265340756,5,3.0,2.0,3.0,0.0044,0.0,0.4,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9939,8151 PR BALIZADOR L/C P/JD E MURO P/1LAM,116,8.285714285714286,17.0,2,21,35.604395604395606,19,5.966941897186163,14,7.0,2.5,11.75,0.0124,0.2143,0.4524,0.119,0.0952,0.0,0.0714,0.0,0.0238,0.0,0.0,0.0,0.0238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9940,8151 MR BALIZADOR L/C P/JD E MURO P/1LAM,2,2.0,,2,2,,0,,1,2.0,2.0,2.0,0.0009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
